EDA_1646836594.000000,TEMP_1646836594.000000,BVP_1646836594.00,HR_1646836604.000000
,,-94.58,
,,-93.27,
,,-88.61,
,,-80.95,
,,-70.48,
,,-57.53,
,,-42.95,
,,-28.12,
,,-14.62,
,,-3.72,
,,4.03,
,,8.94,
,,11.91,
,,13.97,
,,15.91,
,,18.06,
,,20.24,
,,21.96,
,,22.55,
,,21.28,
,,17.59,
,,11.35,
,,3.03,
,,-6.18,
,,-14.67,
,,-20.81,
,,-23.53,
,,-22.57,
,,-18.54,
,,-12.61,
,,-6.05,
,,0.05,
,,4.99,
,,8.27,
,,9.52,
,,8.3,
,,4.25,
,,-2.69,
,,-11.98,
,,-22.48,
,,-32.64,
,,-40.97,
,,-46.58,
,,-49.49,
,,-50.59,
,,-51.2,
,,-52.41,
,,-54.69,
,,-57.74,
,,-60.9,
,,-63.45,
,,-64.93,
,,-64.99,
,,-63.18,
,,-58.79,
,,-50.94,
,,-38.98,
,,-22.9,
,,-3.65,
,,17.02,
,,37.08,
,,54.66,
,,68.57,
,,78.29,
,,83.79,
,,85.4,
,,83.69,
,,79.49,
,,73.91,
,,68.23,
,,63.58,
,,60.62,
,,59.33,
,,59.05,
,,58.83,
,,57.88,
,,55.97,
,,53.57,
,,51.73,
,,51.74,
,,54.59,
,,60.48,
,,68.6,
,,77.24,
,,84.16,
,,87.19,
,,84.68,
,,75.84,
,,60.79,
,,40.6,
,,16.97,
,,-8.09,
,,-32.73,
,,-55.74,
,,-76.86,
,,-96.68,
,,-116.24,
,,-136.36,
,,-156.82,
,,-176.05,
,,-191.25,
,,-199.11,
,,-196.79,
,,-182.84,
,,-157.74,
,,-123.83,
,,-84.8,
,,-44.71,
,,-6.98,
,,26.37,
,,54.98,
,,79.81,
,,102.51,
,,124.7,
,,147.32,
,,170.25,
,,192.23,
,,211.04,
,,223.87,
,,227.97,
,,221.17,
,,202.57,
,,172.68,
,,133.46,
,,87.93,
,,39.49,
,,-8.8,
,,-54.96,
,,-98.43,
,,-140.01,
,,-181.04,
,,-222.1,
,,-261.83,
,,-296.49,
,,-320.78,
,,-329.66,
,,-320.27,
,,-292.89,
,,-250.57,
,,-197.48,
,,-137.53,
,,-73.93,
,,-10.09,
,,49.23,
,,97.84,
,,129.92,
,,143.11,
,,140.95,
,,132.67,
,,129.7,
,,140.43,
,,165.88,
,,198.77,
,,226.79,
,,237.93,
,,225.35,
,,189.12,
,,134.75,
,,70.21,
,,3.54,
,,-57.88,
,,-107.28,
,,-138.84,
,,-149.31,
,,-139.95,
,,-117.05,
,,-89.98,
,,-67.14,
,,-52.08,
,,-41.92,
,,-29.23,
,,-6.21,
,,31.0,
,,80.13,
,,133.58,
,,181.35,
,,214.53,
,,227.69,
,,219.58,
,,192.31,
,,149.88,
,,96.84,
,,37.51,
,,-23.84,
,,-82.68,
,,-134.18,
,,-173.93,
,,-199.06,
,,-209.38,
,,-207.29,
,,-196.66,
,,-180.98,
,,-161.85,
,,-138.85,
,,-110.62,
,,-76.68,
,,-38.56,
,,0.18,
,,35.07,
,,62.53,
,,81.05,
,,91.5,
,,96.44,
,,98.87,
,,100.91,
,,103.04,
,,103.94,
,,100.98,
,,91.46,
,,73.78,
,,48.53,
,,18.59,
,,-11.7,
,,-37.99,
,,-57.4,
,,-69.37,
,,-75.55,
,,-78.69,
,,-81.4,
,,-85.06,
,,-89.57,
,,-93.77,
,,-96.22,
,,-95.91,
,,-92.72,
,,-87.27,
,,-80.65,
,,-73.92,
,,-67.73,
,,-62.26,
,,-57.33,
,,-52.58,
,,-47.67,
,,-42.17,
,,-35.61,
,,-27.29,
,,-16.38,
,,-2.2,
,,15.58,
,,36.58,
,,59.57,
,,82.49,
,,102.72,
,,117.69,
,,125.51,
,,125.63,
,,119.09,
,,108.37,
,,96.49,
,,85.93,
,,77.72,
,,71.05,
,,63.66,
,,52.86,
,,36.52,
,,13.93,
,,-14.05,
,,-45.28,
,,-77.01,
,,-106.62,
,,-132.14,
,,-152.54,
,,-167.57,
,,-177.55,
,,-182.98,
,,-184.22,
,,-181.43,
,,-174.54,
,,-163.39,
,,-147.91,
,,-128.21,
,,-104.49,
,,-76.97,
,,-45.63,
,,-9.97,
,,31.04,
,,78.55,
,,132.89,
,,192.39,
,,252.68,
,,307.07,
,,348.17,
,,370.24,
,,371.13,
,,352.84,
,,320.54,
,,280.34,
,,237.2,
,,193.77,
,,150.46,
,,106.35,
,,60.11,
,,10.78,
,,-41.78,
,,-96.3,
,,-149.82,
,,-197.64,
,,-234.26,
,,-254.84,
,,-256.88,
,,-241.09,
,,-211.17,
,,-172.57,
,,-130.74,
,,-89.89,
,,-52.65,
,,-20.31,
,,6.51,
,,27.44,
,,42.38,
,,51.61,
,,55.88,
,,56.12,
,,52.82,
,,45.58,
,,33.11,
,,13.77,
,,-13.13,
,,-46.19,
,,-81.45,
,,-113.03,
,,-134.83,
,,-142.4,
,,-134.3,
,,-112.23,
,,-80.08,
,,-42.42,
,,-3.24,
,,34.6,
,,69.14,
,,98.85,
,,122.32,
,,138.17,
,,145.54,
,,144.34,
,,135.55,
,,121.03,
,,103.04,
,,83.74,
,,64.73,
,,46.91,
,,30.53,
,,15.49,
,,1.69,
,,-10.72,
,,-21.29,
,,-29.42,
,,-34.67,
,,-37.11,
,,-37.51,
,,-37.12,
,,-37.22,
,,-38.58,
,,-41.1,
,,-43.91,
,,-45.76,
,,-45.45,
,,-42.09,
,,-35.12,
,,-24.34,
,,-10.17,
,,5.94,
,,21.33,
,,32.64,
,,36.99,
,,33.28,
,,22.84,
,,9.02,
,,-4.25,
,,-13.98,
,,-19.02,
,,-20.11,
,,-18.87,
,,-16.91,
,,-15.2,
,,-14.05,
,,-13.51,
,,-13.76,
,,-15.15,
,,-18.06,
,,-22.51,
,,-27.84,
,,-32.58,
,,-34.59,
,,-31.52,
,,-21.68,
,,-4.76,
,,17.59,
,,41.99,
,,64.4,
,,81.47,
,,91.65,
,,95.46,
,,94.83,
,,91.77,
,,87.33,
,,81.11,
,,71.74,
,,57.89,
,,39.25,
,,16.95,
,,-6.77,
,,-29.31,
,,-48.59,
,,-63.51,
,,-73.97,
,,-80.63,
,,-84.4,
,,-86.17,
,,-86.55,
,,-85.73,
,,-83.43,
,,-78.94,
,,-71.33,
,,-59.74,
,,-43.82,
,,-23.94,
,,-1.27,
,,22.45,
,,45.3,
,,65.62,
,,82.32,
,,94.99,
,,103.65,
,,108.5,
,,109.61,
,,106.77,
,,99.71,
,,88.38,
,,73.37,
,,56.06,
,,38.53,
,,23.2,
,,12.14,
,,6.56,
,,6.31,
,,10.04,
,,15.46,
,,20.14,
,,22.16,
,,20.74,
,,16.4,
,,10.57,
,,5.06,
,,1.24,
,,-0.4,
,,-0.35,
,,0.21,
,,-0.03,
,,-2.02,
,,-5.97,
,,-11.31,
,,-16.98,
,,-21.88,
,,-25.39,
,,-27.69,
,,-29.71,
,,-32.73,
,,-37.74,
,,-44.83,
,,-52.92,
,,-59.94,
,,-63.45,
,,-61.45,
,,-53.02,
,,-38.7,
,,-20.3,
,,-0.33,
,,18.73,
,,34.94,
,,47.16,
,,54.91,
,,58.11,
,,56.84,
,,51.35,
,,42.14,
,,30.08,
,,16.3,
,,1.93,
,,-12.14,
,,-25.42,
,,-37.85,
,,-49.6,
,,-61.04,
,,-72.61,
,,-84.78,
,,-97.81,
,,-111.51,
,,-124.99,
,,-136.78,
,,-145.23,
,,-148.87,
,,-146.78,
,,-138.65,
,,-124.73,
,,-105.72,
,,-82.84,
,,-57.83,
,,-33.05,
,,-11.24,
,,5.06,
,,14.12,
,,15.47,
,,9.86,
,,-1.11,
,,-15.52,
,,-31.4,
,,-47.04,
,,-61.18,
,,-72.6,
,,-80.05,
,,-82.29,
,,-78.56,
,,-69.06,
,,-55.13,
,,-38.78,
,,-22.44,
,,-8.58,
,,1.36,
,,7.3,
,,10.43,
,,12.32,
,,14.19,
,,16.6,
,,19.87,
,,23.5,
,,25.87,
,,24.93,
,,19.08,
,,7.91,
,,-7.47,
,,-24.49,
,,-39.56,
,,-48.29,
,,-47.34,
,,-35.83,
,,-15.12,
,,12.08,
,,42.58,
,,73.26,
,,101.02,
,,118.91,
,,122.71,
,,114.55,
,,99.9,
,,83.55,
,,68.05,
,,54.26,
,,42.15,
,,31.32,
,,21.5,
,,13.26,
,,7.11,
,,2.93,
,,0.41,
,,-0.84,
,,-1.21,
,,-1.06,
,,-0.76,
,,-0.47,
,,0.96,
,,4.19,
,,9.22,
,,16.19,
,,24.61,
,,33.63,
,,42.3,
,,49.71,
,,55.47,
,,60.06,
,,64.21,
,,68.47,
,,74.31,
,,82.92,
,,95.16,
,,111.02,
,,129.13,
,,146.85,
,,161.27,
,,170.53,
,,168.33,
,,154.17,
,,131.1,
,,104.28,
,,78.73,
,,57.5,
,,41.13,
,,28.37,
,,17.45,
,,7.14,
,,-1.93,
,,-9.08,
,,-14.16,
,,-17.83,
,,-21.26,
,,-25.42,
,,-30.53,
,,-36.14,
,,-41.41,
,,-45.05,
,,-46.71,
,,-47.06,
,,-47.23,
,,-48.3,
,,-50.63,
,,-53.74,
,,-56.62,
,,-58.25,
,,-57.7,
,,-54.86,
,,-50.33,
,,-44.93,
,,-39.31,
,,-33.78,
,,-28.36,
,,-23.03,
,,-17.89,
,,-13.05,
,,-8.79,
,,-5.39,
,,-3.02,
,,-1.67,
,,-1.12,
,,-1.07,
,,-1.25,
,,-1.46,
,,-1.59,
,,-1.73,
,,-1.97,
,,-2.4,
,,-3.01,
,,-3.66,
,,-4.2,
,,-4.55,
,,-4.71,
,,-4.77,
,,-4.85,
,,-4.99,
,,-5.15,
,,-5.2,
,,-4.96,
,,-4.23,
,,-2.81,
,,-0.51,
,,2.76,
,,6.98,
,,11.94,
,,17.35,
,,22.89,
,,28.26,
,,33.31,
,,37.93,
,,42.0,
,,45.34,
,,47.74,
,,49.05,
,,49.32,
,,48.76,
,,47.66,
,,46.3,
,,44.7,
,,42.71,
,,39.92,
,,35.87,
,,30.2,
,,22.8,
,,13.97,
,,4.41,
,,-4.93,
,,-13.22,
,,-20.05,
,,-25.55,
,,-30.42,
,,-35.46,
,,-41.31,
,,-48.07,
,,-55.31,
,,-62.3,
,,-68.27,
,,-72.7,
,,-75.41,
,,-76.63,
,,-76.79,
,,-76.46,
,,-76.13,
,,-76.04,
,,-76.19,
,,-76.38,
,,-76.43,
,,-76.29,
,,-76.12,
,,-76.2,
,,-76.72,
,,-77.62,
,,-78.61,
,,-79.23,
,,-79.11,
,,-78.08,
,,-76.15,
,,-73.42,
,,-69.89,
,,-65.46,
,,-59.99,
,,-53.53,
,,-46.53,
,,-39.75,
,,-34.17,
,,-30.58,
,,-29.26,
,,-29.96,
,,-31.98,
,,-34.49,
,,-36.86,
,,-38.76,
,,-40.17,
,,-41.23,
,,-42.07,
,,-42.71,
,,-43.1,
,,-43.23,
,,-43.16,
,,-43.07,
,,-43.1,
,,-43.27,
,,-43.44,
,,-43.44,
,,-43.18,
,,-42.71,
,,-42.08,
,,-41.25,
,,-39.95,
,,-37.82,
,,-34.59,
,,-30.22,
,,-24.84,
,,-18.6,
,,-11.34,
,,-2.64,
,,8.01,
,,20.9,
,,35.83,
,,52.17,
,,69.06,
,,85.61,
,,101.2,
,,115.38,
,,127.98,
,,139.03,
,,148.72,
,,157.36,
,,165.09,
,,171.66,
,,176.29,
,,177.85,
,,175.25,
,,168.07,
,,156.81,
,,142.81,
,,127.73,
,,113.0,
,,99.33,
,,86.76,
,,74.92,
,,63.42,
,,52.26,
,,41.75,
,,32.33,
,,24.26,
,,17.51,
,,11.82,
,,6.93,
,,2.79,
,,-0.47,
,,-2.63,
,,-3.69,
,,-3.95,
,,-4.08,
,,-4.83,
,,-6.75,
,,-10.01,
,,-14.39,
,,-19.38,
,,-24.48,
,,-29.34,
,,-33.73,
,,-37.46,
,,-40.24,
,,-41.65,
,,-41.32,
,,-39.01,
,,-34.83,
,,-29.13,
,,-22.5,
,,-15.52,
,,-8.69,
,,-2.38,
,,3.22,
,,7.98,
,,11.83,
,,14.79,
,,16.88,
,,18.18,
,,18.77,
,,18.78,
,,18.31,
,,17.53,
,,16.54,
,,15.46,
,,14.31,
,,13.06,
,,11.69,
,,10.19,
,,8.6,
,,6.93,
,,5.17,
,,3.2,
,,0.88,
,,-1.88,
,,-5.1,
,,-8.61,
,,-12.21,
,,-15.67,
,,-18.9,
,,-21.93,
,,-24.91,
,,-27.98,
,,-31.24,
,,-34.65,
,,-38.06,
,,-41.16,
,,-43.55,
,,-44.85,
,,-44.71,
,,-42.93,
,,-39.46,
,,-34.34,
,,-27.79,
,,-20.11,
,,-11.73,
,,-3.23,
,,4.7,
,,11.44,
,,16.53,
,,19.83,
,,21.54,
,,22.03,
,,21.76,
,,21.08,
,,20.3,
,,19.62,
,,19.28,
,,19.46,
,,20.25,
,,21.55,
,,23.01,
,,24.18,
,,24.65,
,,24.2,
,,22.84,
,,20.76,
,,18.21,
,,15.42,
,,12.59,
,,9.81,
,,7.23,
,,4.85,
,,2.6,
,,0.24,
,,-2.56,
,,-6.08,
,,-10.45,
,,-15.49,
,,-20.72,
,,-25.51,
,,-29.21,
,,-31.38,
,,-31.83,
,,-30.73,
,,-28.42,
,,-25.39,
,,-22.07,
,,-18.84,
,,-15.95,
,,-13.57,
,,-11.88,
,,-10.96,
,,-10.86,
,,-11.51,
,,-12.68,
,,-14.07,
,,-15.34,
,,-16.23,
,,-16.61,
,,-16.48,
,,-15.87,
,,-14.83,
,,-13.38,
,,-11.56,
,,-9.41,
,,-7.06,
,,-4.63,
,,-2.18,
,,0.19,
,,2.4,
,,4.27,
,,5.58,
,,6.02,
,,5.46,
,,3.92,
,,1.63,
,,-1.08,
,,-3.94,
,,-6.89,
,,-9.99,
,,-13.35,
,,-16.94,
,,-20.54,
,,-23.69,
,,-25.88,
,,-26.64,
,,-25.66,
,,-22.93,
,,-18.61,
,,-13.12,
,,-6.98,
,,-0.82,
,,4.78,
,,9.32,
,,12.57,
,,14.52,
,,15.37,
,,15.46,
,,15.12,
,,14.64,
,,14.21,
,,13.99,
,,14.03,
,,14.38,
,,14.97,
,,15.67,
,,16.28,
,,16.55,
,,16.29,
,,15.35,
,,13.72,
,,11.53,
,,8.98,
,,6.31,
,,3.7,
,,1.22,
,,-1.21,
,,-3.78,
,,-6.68,
,,-10.06,
,,-13.96,
,,-18.27,
,,-22.7,
,,-26.89,
,,-30.39,
,,-32.75,
,,-33.61,
,,-32.71,
,,-30.03,
,,-25.71,
,,-20.14,
,,-13.81,
,,-7.32,
,,-1.19,
,,4.16,
,,8.46,
,,11.6,
,,13.56,
,,14.44,
,,14.37,
,,13.63,
,,12.57,
,,11.57,
,,10.9,
,,10.62,
,,10.61,
,,10.68,
,,10.71,
,,10.72,
,,10.84,
,,11.14,
,,11.51,
,,11.63,
,,11.04,
,,9.44,
,,6.82,
,,3.48,
,,-0.09,
,,-3.47,
,,-6.49,
,,-9.31,
,,-12.24,
,,-15.55,
,,-19.17,
,,-22.71,
,,-25.46,
,,-26.75,
,,-26.11,
,,-23.41,
,,-18.87,
,,-12.81,
,,-5.63,
,,2.37,
,,10.8,
,,19.22,
,,27.03,
,,33.64,
,,38.63,
,,41.88,
,,43.65,
,,44.46,
,,44.87,
,,45.27,
,,45.8,
,,46.27,
,,46.35,
,,45.64,
,,43.79,
,,40.55,
,,35.74,
,,29.28,
,,21.23,
,,11.82,
,,1.56,
,,-8.85,
,,-18.67,
,,-27.29,
,,-34.5,
,,-40.43,
,,-45.48,
,,-50.06,
,,-54.42,
,,-58.65,
,,-62.72,
,,-66.47,
,,-69.62,
,,-71.64,
,,-71.75,
,,-69.17,
,,-63.43,
,,-54.74,
,,-43.99,
,,-32.5,
,,-21.49,
,,-11.72,
,,-3.38,
,,3.68,
,,9.53,
,,14.03,
,,16.78,
,,17.45,
,,16.08,
,,13.16,
,,9.55,
,,6.14,
,,3.6,
,,2.23,
,,1.94,
,,2.38,
,,3.1,
,,3.74,
,,4.11,
,,4.26,
,,4.38,
,,4.72,
,,5.37,
,,6.16,
,,6.74,
,,6.69,
,,5.78,
,,4.07,
,,1.9,
,,-0.34,
,,-2.41,
,,-4.42,
,,-6.71,
,,-9.69,
,,-13.54,
,,-17.97,
,,-22.29,
,,-25.53,
,,-26.85,
,,-25.85,
,,-22.77,
,,-18.48,
,,-14.23,
,,-11.35,
,,-10.95,
,,-13.66,
,,-19.49,
,,-27.79,
,,-37.32,
,,-46.45,
,,-53.63,
,,-57.89,
,,-59.2,
,,-58.53,
,,-57.39,
,,-57.11,
,,-58.24,
,,-60.29,
,,-62.16,
,,-62.7,
,,-61.41,
,,-58.55,
,,-54.95,
,,-51.51,
,,-48.86,
,,-47.2,
,,-46.55,
,,-46.9,
,,-48.25,
,,-50.47,
,,-53.17,
,,-55.64,
,,-57.03,
,,-56.67,
,,-54.22,
,,-49.78,
,,-43.68,
,,-36.29,
,,-27.92,
,,-18.79,
,,-9.08,
,,1.06,
,,11.53,
,,22.3,
,,33.35,
,,44.62,
,,55.82,
,,66.49,
,,76.02,
,,83.88,
,,89.77,
,,93.74,
,,96.05,
,,97.07,
,,97.11,
,,96.38,
,,94.94,
,,92.75,
,,89.6,
,,85.2,
,,79.18,
,,71.27,
,,61.45,
,,49.99,
,,37.54,
,,24.88,
,,12.81,
,,1.88,
,,-7.67,
,,-15.91,
,,-23.13,
,,-29.75,
,,-36.12,
,,-42.39,
,,-48.41,
,,-53.73,
,,-57.69,
,,-59.61,
,,-59.01,
,,-55.72,
,,-49.91,
,,-42.01,
,,-32.54,
,,-22.02,
,,-10.85,
,,0.68,
,,12.37,
,,24.02,
,,35.34,
,,45.92,
,,55.26,
,,62.9,
,,68.54,
,,72.1,
,,73.77,
,,73.89,
,,72.8,
,,70.77,
,,67.95,
,,64.4,
,,60.22,
,,55.47,
,,50.23,
,,44.54,
,,38.38,
,,31.77,
,,24.71,
,,17.26,
,,9.5,
,,1.5,
,,-6.72,
,,-15.14,
,,-23.76,
,,-32.5,
,,-41.06,
,,-48.91,
,,-55.34,
,,-59.55,
,,-60.85,
,,-58.92,
,,-53.85,
,,-46.14,
,,-36.61,
,,-26.19,
,,-15.74,
,,-5.9,
,,2.94,
,,10.65,
,,17.34,
,,23.29,
,,28.78,
,,34.06,
,,39.2,
,,44.11,
,,48.6,
,,52.48,
,,55.68,
,,58.3,
,,60.5,
,,62.51,
,,64.39,
,,66.06,
,,67.3,
,,67.81,
,,67.33,
,,65.73,
,,62.97,
,,59.13,
,,54.31,
,,48.69,
,,42.47,
,,35.92,
,,29.32,
,,22.97,
,,17.06,
,,11.73,
,,7.1,
,,3.32,
,,0.6,
,,-0.8,
,,-0.66,
,,1.07,
,,4.27,
,,8.6,
,,13.59,
,,18.74,
,,23.58,
,,27.75,
,,30.96,
,,33.01,
,,33.73,
,,33.06,
,,31.06,
,,27.9,
,,23.93,
,,19.53,
,,15.05,
,,10.74,
,,6.7,
,,2.96,
,,-0.51,
,,-3.72,
,,-6.63,
,,-9.19,
,,-11.27,
,,-12.71,
,,-13.36,
,,-13.12,
,,-12.08,
,,-10.55,
,,-9.02,
,,-7.99,
,,-7.73,
,,-8.23,
,,-9.21,
,,-10.36,
,,-11.52,
,,-12.72,
,,-14.09,
,,-15.62,
,,-17.04,
,,-17.93,
,,-17.88,
,,-16.8,
,,-14.94,
,,-12.84,
,,-11.01,
,,-9.78,
,,-9.22,
,,-9.21,
,,-9.59,
,,-10.23,
,,-11.01,
,,-11.76,
,,-12.19,
,,-11.96,
,,-10.89,
,,-9.02,
,,-6.61,
,,-4.05,
,,-1.55,
,,0.87,
,,3.41,
,,6.33,
,,9.68,
,,13.28,
,,16.68,
,,19.42,
,,21.13,
,,21.73,
,,21.33,
,,20.21,
,,18.65,
,,16.88,
,,15.07,
,,13.31,
,,11.55,
,,9.62,
,,7.19,
,,3.99,
,,0.02,
,,-4.31,
,,-8.19,
,,-10.64,
,,-10.91,
,,-8.81,
,,-4.84,
,,0.07,
,,4.86,
,,8.84,
,,11.78,
,,13.92,
,,15.62,
,,17.1,
,,18.26,
,,18.72,
,,18.11,
,,16.27,
,,13.42,
,,10.1,
,,6.99,
,,4.69,
,,3.55,
,,3.65,
,,4.82,
,,6.76,
,,9.15,
,,11.7,
,,14.21,
,,16.55,
,,18.62,
,,20.34,
,,21.56,
,,22.09,
,,21.71,
,,20.3,
,,17.91,
,,14.73,
,,11.06,
,,7.2,
,,3.41,
,,-0.17,
,,-3.42,
,,-6.25,
,,-8.57,
,,-10.32,
,,-11.47,
,,-12.08,
,,-12.24,
,,-12.01,
,,-11.47,
,,-10.66,
,,-9.65,
,,-8.54,
,,-7.44,
,,-6.44,
,,-5.63,
,,-5.08,
,,-4.85,
,,-4.98,
,,-5.49,
,,-6.32,
,,-7.29,
,,-8.14,
,,-8.56,
,,-8.34,
,,-7.39,
,,-5.76,
,,-3.61,
,,-1.15,
,,1.42,
,,3.86,
,,5.9,
,,7.31,
,,7.84,
,,7.31,
,,5.7,
,,3.05,
,,-0.41,
,,-4.41,
,,-8.6,
,,-12.61,
,,-16.1,
,,-18.81,
,,-20.6,
,,-21.47,
,,-21.56,
,,-21.07,
,,-20.2,
,,-19.02,
,,-17.49,
,,-15.48,
,,-12.87,
,,-9.72,
,,-6.32,
,,-3.19,
,,-0.89,
,,0.18,
,,-0.04,
,,-1.23,
,,-2.82,
,,-4.24,
,,-5.16,
,,-5.54,
,,-5.62,
,,-5.71,
,,-6.02,
,,-6.56,
,,-7.16,
,,-7.64,
,,-7.88,
,,-7.95,
,,-8.05,
,,-8.38,
,,-9.06,
,,-10.07,
,,-11.28,
,,-12.5,
,,-13.62,
,,-14.59,
,,-15.47,
,,-16.38,
,,-17.39,
,,-18.54,
,,-19.78,
,,-21.01,
,,-22.08,
,,-22.82,
,,-23.05,
,,-22.64,
,,-21.48,
,,-19.54,
,,-16.88,
,,-13.61,
,,-9.9,
,,-5.93,
,,-1.87,
,,2.12,
,,5.8,
,,8.9,
,,11.15,
,,12.34,
,,12.43,
,,11.62,
,,10.26,
,,8.83,
,,7.71,
,,7.14,
,,7.18,
,,7.72,
,,8.58,
,,9.58,
,,10.58,
,,11.48,
,,12.2,
,,12.65,
,,12.79,
,,12.58,
,,12.02,
,,11.17,
,,10.1,
,,8.91,
,,7.65,
,,6.28,
,,4.74,
,,2.94,
,,0.84,
,,-1.54,
,,-4.15,
,,-6.93,
,,-9.85,
,,-12.87,
,,-15.93,
,,-18.82,
,,-21.27,
,,-22.99,
,,-23.68,
,,-23.22,
,,-21.58,
,,-18.91,
,,-15.44,
,,-11.47,
,,-7.26,
,,-3.07,
,,0.89,
,,4.5,
,,7.69,
,,10.47,
,,12.93,
,,15.23,
,,17.55,
,,19.99,
,,22.49,
,,24.74,
,,26.31,
,,26.75,
,,25.8,
,,23.49,
,,20.11,
,,15.98,
,,11.31,
,,6.04,
,,-0.02,
,,-7.12,
,,-15.31,
,,-24.42,
,,-34.09,
,,-43.83,
,,-53.17,
,,-61.69,
,,-69.06,
,,-75.02,
,,-79.4,
,,-82.18,
,,-83.48,
,,-83.61,
,,-82.98,
,,-82.06,
,,-81.26,
,,-80.81,
,,-80.68,
,,-80.6,
,,-80.11,
,,-78.68,
,,-75.93,
,,-71.65,
,,-65.84,
,,-58.66,
,,-50.3,
,,-40.95,
,,-30.83,
,,-20.2,
,,-9.44,
,,1.0,
,,10.69,
,,19.32,
,,26.81,
,,33.28,
,,38.97,
,,44.14,
,,48.89,
,,53.15,
,,56.74,
,,59.51,
,,61.39,
,,62.51,
,,63.09,
,,63.26,
,,62.99,
,,62.06,
,,60.13,
,,56.96,
,,52.53,
,,47.09,
,,41.08,
,,34.98,
,,29.07,
,,23.37,
,,17.72,
,,11.83,
,,5.58,
,,-1.07,
,,-7.99,
,,-14.98,
,,-21.91,
,,-28.6,
,,-34.7,
,,-39.67,
,,-42.89,
,,-43.76,
,,-41.95,
,,-37.53,
,,-31.01,
,,-23.24,
,,-15.12,
,,-7.31,
,,-0.2,
,,6.0,
,,11.15,
,,15.16,
,,18.06,
,,20.03,
,,21.39,
,,22.59,
,,24.26,
,,26.87,
,,30.42,
,,34.54,
,,38.65,
,,42.18,
,,44.78,
,,46.33,
,,46.98,
,,47.59,
,,48.87,
,,50.87,
,,53.1,
,,54.89,
,,55.9,
,,56.16,
,,55.91,
,,55.43,
,,56.0,
,,58.18,
,,61.43,
,,64.41,
,,66.01,
,,66.03,
,,65.0,
,,63.66,
,,62.5,
,,63.51,
,,67.76,
,,74.74,
,,82.81,
,,90.63,
,,97.98,
,,105.52,
,,114.09,
,,124.2,
,,138.31,
,,157.48,
,,180.2,
,,202.81,
,,221.44,
,,233.5,
,,238.01,
,,235.29,
,,211.3,
,,161.5,
,,93.68,
,,24.11,
,,-33.17,
,,-72.85,
,,-96.71,
,,-109.1,
,,-114.0,
,,-113.94,
,,-108.25,
,,-96.42,
,,-80.17,
,,-63.21,
,,-49.21,
,,-40.12,
,,-35.98,
,,-35.65,
,,-37.81,
,,-39.89,
,,-38.84,
,,-34.43,
,,-28.37,
,,-22.83,
,,-19.21,
,,-18.08,
,,-19.45,
,,-23.13,
,,-27.54,
,,-31.37,
,,-34.55,
,,-37.89,
,,-42.33,
,,-48.21,
,,-55.23,
,,-62.66,
,,-69.69,
,,-75.06,
,,-77.96,
,,-78.57,
,,-77.62,
,,-75.86,
,,-73.62,
,,-70.82,
,,-67.18,
,,-62.52,
,,-56.66,
,,-49.67,
,,-42.11,
,,-34.73,
,,-28.18,
,,-22.89,
,,-19.06,
,,-16.63,
,,-15.44,
,,-15.26,
,,-15.83,
,,-16.98,
,,-18.49,
,,-20.13,
,,-21.63,
,,-22.74,
,,-23.31,
,,-23.4,
,,-23.2,
,,-22.93,
,,-22.8,
,,-22.85,
,,-23.06,
,,-23.41,
,,-24.02,
,,-25.02,
,,-26.51,
,,-28.3,
,,-30.03,
,,-31.2,
,,-31.46,
,,-30.81,
,,-29.49,
,,-27.92,
,,-26.41,
,,-25.06,
,,-23.85,
,,-22.77,
,,-22.01,
,,-21.88,
,,-22.76,
,,-24.84,
,,-28.03,
,,-31.96,
,,-36.16,
,,-40.18,
,,-43.71,
,,-46.53,
,,-48.45,
,,-49.24,
,,-48.75,
,,-46.96,
,,-44.14,
,,-40.76,
,,-37.43,
,,-34.6,
,,-32.44,
,,-30.69,
,,-28.87,
,,-26.41,
,,-22.91,
,,-18.33,
,,-12.91,
,,-7.07,
,,-1.27,
,,4.16,
,,9.05,
,,13.33,
,,17.0,
,,20.02,
,,22.37,
,,24.03,
,,25.05,
,,25.51,
,,25.58,
,,25.45,
,,25.23,
,,25.0,
,,24.79,
,,24.53,
,,24.14,
,,23.5,
,,22.54,
,,21.22,
,,19.53,
,,17.53,
,,15.29,
,,12.86,
,,10.25,
,,7.5,
,,4.69,
,,2.01,
,,-0.17,
,,-1.39,
,,-1.28,
,,0.32,
,,3.21,
,,6.84,
,,10.52,
,,13.59,
,,15.64,
,,16.57,
,,16.59,
,,15.99,
,,15.09,
,,14.09,
,,13.07,
,,12.04,
,,10.96,
,,9.81,
,,8.56,
,,7.18,
,,5.63,
,,3.88,
,,1.94,
,,-0.1,
,,-2.03,
,,-3.65,
,,-4.8,
,,-5.57,
,,-6.27,
,,-7.32,
,,-9.1,
,,-11.73,
,,-15.04,
,,-18.61,
,,-21.94,
,,-24.71,
,,-26.82,
,,-28.41,
,,-29.72,
,,-30.93,
,,-32.05,
,,-32.95,
,,-33.33,
,,-32.93,
,,-31.57,
,,-29.22,
,,-25.97,
,,-22.07,
,,-17.78,
,,-13.39,
,,-9.16,
,,-5.37,
,,-2.27,
,,-0.07,
,,1.11,
,,1.31,
,,0.82,
,,0.04,
